,id,response
0,217387,1
1,217154,1
2,269369,1
3,561614,0
4,439958,0
5,260637,1
6,222766,1
7,248649,1
8,228075,1
9,401104,1
10,494107,1
11,263868,1
12,22669,1
13,276351,1
14,155672,0
15,266160,1
16,95416,1
17,372615,0
18,268861,1
19,24160,1
20,270190,1
21,555078,1
22,20567,1
23,606949,0
24,221038,1
25,475415,1
26,214101,1
27,548928,0
28,216504,1
29,254709,1
30,498485,1
31,24007,1
32,129747,1
33,257453,1
34,439614,0
35,345715,0
36,494235,1
37,488930,1
38,160402,0
39,85572,1
40,214670,1
41,268921,1
42,254347,1
43,143173,0
44,513498,0
45,264421,1
46,213753,1
47,483327,1
48,264078,1
49,472996,1
50,541167,0
51,436965,0
52,478718,1
53,135918,0
54,253819,1
55,259158,1
56,238640,1
57,576826,0
58,256675,1
59,222301,1
60,543261,0
61,321146,1
62,520037,1
63,222922,1
64,432982,1
65,101015,0
66,28698,1
67,488853,1
68,222195,1
69,270401,1
70,372982,0
71,224970,1
72,264480,1
73,254394,1
74,265433,1
75,222090,1
76,174902,0
77,211076,1
78,4479,0
79,276715,1
80,214905,1
81,222503,1
82,492200,1
83,455662,0
84,255162,1
85,575477,0
86,256827,1
87,274941,1
88,542025,1
89,158641,0
90,243000,1
91,262317,1
92,246037,1
93,487246,1
94,495968,1
95,562978,1
96,263053,0
97,272214,1
98,209926,0
99,483411,0
100,353761,0
101,137888,1
102,487288,1
103,68305,0
104,279022,0
105,260708,1
106,301126,1
107,247610,1
108,278280,1
109,377440,0
110,528511,0
111,271246,1
112,214500,1
113,23171,1
114,254772,1
115,213764,1
116,190105,0
117,259475,1
118,495623,1
119,264813,1
120,270605,1
121,18207,1
122,226158,1
123,229510,1
124,248912,1
125,55579,1
126,477016,0
127,443818,0
128,604126,0
129,273930,1
130,71571,0
131,539658,0
132,471852,1
133,85356,1
134,215004,1
135,483096,1
136,63019,0
137,217038,1
138,303490,1
139,14698,1
140,146670,1
141,255093,1
142,260890,1
143,263371,1
144,76260,1
145,218221,1
146,405035,0
147,162966,0
148,28658,1
149,248564,1
150,281034,0
151,227611,1
152,433013,1
153,535819,0
154,254122,1
155,562709,0
156,270978,1
157,16084,1
158,16174,1
159,317111,0
160,217747,1
161,21355,1
162,54025,1
163,23267,1
164,19273,1
165,264650,1
166,19546,1
167,271927,1
168,249130,1
169,19863,1
170,73081,0
171,67946,1
172,277398,1
173,265547,0
174,411544,1
175,335002,0
176,483000,0
177,122917,0
178,573644,1
179,465553,1
180,88301,1
181,263952,1
182,91513,0
183,216993,1
184,307337,0
185,627,1
186,270669,1
187,541143,0
188,67468,0
189,359931,1
190,9163,1
191,171035,0
192,293121,0
193,2635,0
194,345546,0
195,256709,1
196,245721,1
197,98415,0
198,534524,1
199,531949,0
200,225022,1
201,355686,0
202,96687,1
203,276795,1
204,254515,1
205,265126,1
206,228357,1
207,254346,1
208,23857,1
209,263266,1
210,465865,1
211,21669,1
212,223325,1
213,275832,1
214,544712,1
215,123165,1
216,520234,1
217,276129,1
218,264161,1
219,534520,1
220,506770,1
221,274007,1
222,283139,1
223,536426,1
224,488720,1
225,261216,0
226,253780,1
227,361641,0
228,265470,1
229,376320,0
230,35701,1
231,2603,0
232,213733,1
233,227335,1
234,19848,1
235,487346,1
236,266213,1
237,214134,1
238,215031,1
239,19519,1
240,20701,1
241,217072,1
242,606918,0
243,271618,1
244,513330,1
245,565938,0
246,381142,0
247,343900,1
248,261065,1
249,224928,1
250,32418,0
251,190400,0
252,508509,0
253,475440,1
254,218910,0
255,248485,1
256,166087,1
257,167810,0
258,523003,0
259,1456,1
260,382403,0
261,227515,1
262,271512,1
263,501137,0
264,600337,0
265,216352,1
266,259096,1
267,351492,0
268,23791,1
269,265088,1
270,414453,0
271,308054,0
272,80462,1
273,257647,1
274,21752,1
275,270880,1
276,290144,0
277,226293,1
278,225132,1
279,363701,1
280,22357,1
281,247598,1
282,222252,1
283,36031,0
284,487656,1
285,257510,1
286,307721,0
287,541580,0
288,225151,1
289,260244,1
290,265522,1
291,233570,0
292,136232,1
293,278099,1
294,265493,1
295,269327,1
296,468008,0
297,133876,1
298,21986,1
299,84104,1
300,264396,1
301,259162,1
302,93071,0
303,256595,1
304,487715,0
305,276354,1
306,121769,0
307,207751,0
308,412296,1
309,381097,0
310,315604,0
311,575638,0
312,254592,1
313,256587,1
314,271855,1
315,247575,1
316,109581,0
317,257375,1
318,327305,0
319,226078,1
320,223072,1
321,248905,1
322,99440,1
323,304571,1
324,302751,0
325,536483,0
326,459034,0
327,255002,1
328,225937,1
329,277719,1
330,298304,0
331,227921,1
332,494157,1
333,256084,1
334,29012,1
335,215035,1
336,19183,1
337,487308,1
338,226517,1
339,277770,1
340,518726,1
341,18665,1
342,187555,1
343,349037,0
344,249935,1
345,23385,1
346,223725,1
347,274460,1
348,76127,1
349,217093,1
350,378216,0
351,487248,1
352,138926,1
353,17667,1
354,217221,1
355,492503,1
356,494351,1
357,248488,1
358,481814,0
359,410625,0
360,18121,1
361,218295,1
362,222275,1
363,265020,1
364,227561,1
365,17635,1
366,444981,0
367,253216,1
368,494503,1
369,275818,1
370,230631,0
371,108929,1
372,21207,1
373,272090,1
374,83647,0
375,23094,1
376,223767,1
377,18981,1
378,218368,1
379,256631,1
380,139964,0
381,268423,1
382,265097,1
383,386676,0
384,274081,1
385,50574,0
386,228167,1
387,249852,1
388,403120,1
389,494532,1
390,73649,1
391,276780,1
392,253145,1
393,518991,1
394,19303,1
395,257730,1
396,539581,0
397,494323,1
398,259185,1
399,537628,1
400,326674,1
401,267361,1
402,221525,1
403,499430,1
404,482244,0
405,578272,0
406,470254,0
407,85249,1
408,214310,1
409,600059,0
410,257832,1
411,254538,1
412,256969,1
413,44275,1
414,277297,1
415,16233,1
416,256886,1
417,510802,1
418,101392,1
419,28894,0
420,606966,0
421,466157,0
422,485719,0
423,355507,1
424,256937,1
425,157162,1
426,20923,1
427,213807,1
428,603187,0
429,222873,1
430,270259,1
431,24224,1
432,225383,1
433,18122,1
434,451006,1
435,599052,0
436,249845,1
437,487299,1
438,492555,1
439,392042,0
440,491790,1
441,15492,1
442,264117,1
443,222538,1
444,223394,1
445,207139,0
446,511367,0
447,49000,1
448,23639,1
449,488897,1
450,503121,1
451,264211,1
452,254174,1
453,276284,1
454,53519,1
455,20987,1
456,30781,0
457,291113,0
458,265331,1
459,23569,1
460,270975,1
461,256703,1
462,444271,0
463,223908,1
464,20171,1
465,32847,0
466,159245,0
467,488884,1
468,62950,1
469,223375,1
470,102998,0
471,218940,0
472,278243,1
473,507286,0
474,290020,0
475,214349,1
476,271958,1
477,199398,0
478,363164,0
479,265631,1
480,262978,1
481,224977,1
482,225115,1
483,247413,1
484,274415,1
485,44323,1
486,584289,0
487,253138,1
488,214163,1
489,261063,1
490,179850,0
491,260376,1
492,491766,1
493,361232,1
494,89153,0
495,317113,0
496,213772,1
497,496131,0
498,497726,1
499,272509,1
500,483161,1
501,251609,1
502,574373,0
503,445126,0
504,508927,0
505,428946,0
506,256945,1
507,253585,1
508,432623,0
509,350911,0
510,249020,1
511,222937,1
512,225660,1
513,262748,1
514,216590,1
515,269200,1
516,215113,1
517,488264,0
518,248706,1
519,270824,1
520,223590,1
521,307006,0
522,21463,1
523,275421,1
524,57377,1
525,271906,1
526,62065,0
527,221261,1
528,24253,1
529,225734,1
530,226133,1
531,315607,0
532,227442,1
533,494451,1
534,257106,1
535,277914,1
536,277275,1
537,228080,1
538,212838,1
539,401860,0
540,381094,0
541,15504,1
542,553530,1
543,503700,1
544,265523,1
545,158748,0
546,399537,1
547,544037,0
548,218352,1
549,92011,0
550,516304,0
551,275066,1
552,74145,1
553,54358,0
554,22390,1
555,217919,1
556,19196,1
557,270804,1
558,191135,0
559,344611,1
560,351144,1
561,257684,1
562,267391,1
563,257872,1
564,222946,1
565,223336,1
566,221841,1
567,249126,1
568,15412,1
569,570814,0
570,226382,1
571,49974,0
572,372049,1
573,229901,1
574,494502,1
575,206749,0
576,67255,0
577,222779,1
578,250315,0
579,276828,1
580,259727,1
581,542806,0
582,275566,1
583,483130,1
584,533323,1
585,21835,1
586,275373,1
587,22828,1
588,505661,1
589,345843,0
590,500348,1
591,69189,1
592,265857,1
593,265211,1
594,612248,0
595,528420,1
596,264490,1
597,398782,1
598,587046,0
599,255293,1
600,20955,1
601,213000,1
602,183134,1
603,211416,1
604,247482,1
605,95865,0
606,302099,0
607,255001,1
608,249077,1
609,264021,1
610,391662,0
611,129576,1
612,497355,1
613,263608,1
614,494069,1
615,249621,1
616,536642,1
617,236229,0
618,55289,1
619,354474,0
620,494449,1
621,223287,1
622,276340,1
623,249058,1
624,225090,1
625,51215,0
626,605500,0
627,10076,1
628,264519,1
629,84461,1
630,590784,0
631,221838,1
632,225901,1
633,222334,1
634,213983,1
635,13334,0
636,281022,1
637,277863,1
638,122372,1
639,261425,1
640,273918,1
641,553179,1
642,20928,1
643,214822,1
644,225612,1
645,24233,1
646,249998,1
647,260112,1
648,545595,1
649,257427,1
650,598981,0
651,172316,0
652,20861,1
653,258225,1
654,247351,1
655,470252,0
656,333907,1
657,218531,1
658,224935,1
659,244248,0
660,15753,1
661,508893,1
662,494421,1
663,271598,1
664,244801,0
665,404586,0
666,29809,1
667,31286,1
668,315309,0
669,195349,1
670,268714,1
671,22599,1
672,227657,1
673,466163,1
674,222276,1
675,500014,0
676,494554,1
677,492459,1
678,255870,1
679,226658,1
680,227027,1
681,524542,0
682,390965,1
683,271015,1
684,259521,1
685,247649,1
686,247620,1
687,22742,1
688,2634,0
689,263874,1
690,570414,1
691,62880,1
692,525199,0
693,255807,1
694,228304,1
695,494419,1
696,322917,1
697,75386,0
698,217568,1
699,494578,1
700,443893,0
701,72351,1
702,23445,1
703,108834,1
704,190011,0
705,487554,0
706,483238,1
707,250147,1
708,257380,1
709,217286,1
710,76044,1
711,260915,1
712,21150,1
713,335513,0
714,248204,1
715,55440,1
716,221948,1
717,220905,0
718,253679,1
719,278266,1
720,494537,1
721,259900,1
722,221842,1
723,487155,1
724,254620,1
725,213774,1
726,251523,1
727,216655,1
728,250723,1
729,307730,0
730,268821,1
731,262075,0
732,515319,0
733,214577,1
734,304703,1
735,372018,1
736,277449,1
737,257673,1
738,294199,0
739,219072,1
740,217031,1
741,106444,0
742,541304,0
743,254505,1
744,262966,1
745,355166,0
746,83773,1
747,214003,1
748,229915,1
749,370500,0
750,218015,1
751,534828,0
752,274169,1
753,361286,0
754,213029,1
755,239542,1
756,250197,1
757,491823,1
758,259249,1
759,214254,1
760,13396,0
761,225107,1
762,585864,0
763,253153,1
764,260144,1
765,162151,0
766,269787,1
767,255374,1
768,487225,1
769,317201,0
770,608534,0
771,212592,1
772,74146,1
773,21590,1
774,334538,0
775,412673,0
776,399987,0
777,92546,0
778,261161,1
779,270449,1
780,326078,1
781,222661,1
782,277418,1
783,260826,1
784,270408,1
785,486412,1
786,262579,1
787,249496,1
788,10105,1
789,326861,0
790,264445,1
791,410523,0
792,33720,1
793,576059,0
794,223382,1
795,222856,1
796,223808,1
797,605668,0
798,153373,0
799,35295,1
800,276261,1
801,254828,1
802,260590,1
803,262772,1
804,512351,0
805,137632,1
806,316461,0
807,116139,0
808,495490,1
809,267292,1
810,364002,1
811,76088,1
812,317026,0
813,544949,0
814,391637,1
815,21251,1
816,382277,1
817,611466,0
818,544940,0
819,263959,1
820,515686,0
821,443950,0
822,204073,1
823,277971,1
824,260250,1
825,263188,1
826,153575,0
827,176216,0
828,100220,0
829,330,1
830,536777,1
831,274396,1
832,386510,0
833,94486,1
834,286072,0
835,248563,1
836,222354,1
837,137962,1
838,272163,1
839,377464,1
840,50446,0
841,20442,1
842,275997,1
843,416685,0
844,535752,0
845,73768,0
846,23258,0
847,596875,0
848,279945,0
849,257455,1
850,446208,0
851,491729,1
852,213588,1
853,264150,1
854,361324,1
855,388243,0
856,18395,1
857,296881,1
858,334543,0
859,49765,1
860,225694,1
861,392693,0
862,154324,1
863,145847,1
864,304725,0
865,507493,0
866,251553,1
867,226116,1
868,333471,1
869,85742,1
870,231032,1
871,543923,0
872,54782,0
873,332942,0
874,277615,1
875,603,0
876,265317,1
877,5542,0
878,214825,1
879,255260,1
880,259586,1
881,172125,0
882,53874,0
883,553487,1
884,18027,1
885,355831,0
886,146462,0
887,198141,0
888,13649,1
889,258013,1
890,247661,0
891,576966,0
892,257797,1
893,508542,0
894,483095,1
895,263259,1
896,256850,1
897,294948,1
898,217001,1
899,67911,0
900,259499,1
901,274177,1
902,536786,1
903,70377,1
904,222943,1
905,350219,0
906,22544,1
907,277527,1
908,488494,1
909,220475,1
910,263765,1
911,225252,1
912,351287,1
913,275301,1
914,391646,0
915,74762,0
916,224969,1
917,261176,1
918,225496,1
919,548037,0
920,251074,1
921,72513,0
922,29862,1
923,222934,1
924,127076,0
925,277568,1
926,264574,1
927,356490,0
928,327460,0
929,22399,1
930,272352,0
931,214081,1
932,249849,1
933,479569,0
934,200006,0
935,563320,0
936,21517,1
937,480155,1
938,223956,1
939,275743,1
940,267201,0
941,95537,0
942,375289,0
943,35056,1
944,248610,1
945,491775,1
946,528533,0
947,412081,0
948,314964,0
949,526173,0
950,363584,1
951,481963,0
952,96176,0
953,76039,0
954,255965,1
955,216525,1
956,236086,1
957,212740,1
958,335664,0
959,68183,0
960,247483,1
961,266607,1
962,277415,1
963,212851,1
964,271456,1
965,451542,0
966,275053,1
967,76119,0
968,336099,0
969,539145,0
970,226055,1
971,12917,1
972,256095,1
973,217315,1
974,253082,1
975,325026,1
976,264094,1
977,575245,0
978,179300,1
979,262114,1
980,588555,1
981,217179,1
982,218001,1
983,218222,1
984,225856,1
985,21657,1
986,262786,1
987,374424,0
988,466013,0
989,275290,1
990,297171,0
991,257665,1
992,223290,1
993,212890,1
994,202510,1
995,486089,0
996,23742,1
997,260563,1
998,385986,1
999,226106,1
1000,275581,1
1001,565197,1
1002,249569,1
1003,266414,1
1004,254888,1
1005,481993,0
1006,21436,1
1007,264846,1
1008,259450,1
1009,271736,1
1010,266416,1
1011,413463,0
1012,585069,0
1013,374455,0
1014,553526,1
1015,571133,0
1016,225067,1
1017,274086,1
1018,297638,1
1019,274783,1
1020,533192,0
1021,249436,1
1022,222953,1
1023,217065,1
1024,217698,1
1025,492447,1
1026,511488,0
1027,430750,0
1028,422104,0
1029,256093,1
1030,267152,0
1031,223911,1
1032,569244,0
1033,361233,1
1034,534498,0
1035,316089,0
1036,586499,0
1037,277260,1
1038,267147,0
1039,468418,0
1040,299398,0
1041,223106,1
1042,23553,1
1043,372569,1
1044,255004,1
1045,534066,0
1046,218911,0
1047,454189,0
1048,215043,1
1049,227920,1
1050,249067,1
1051,217243,1
1052,515479,1
1053,259506,1
1054,269844,1
1055,228083,1
1056,321422,0
1057,257221,1
1058,275599,1
1059,267574,1
1060,251180,0
1061,316326,0
1062,529914,0
1063,260402,1
1064,263823,1
1065,212722,1
1066,17940,1
1067,271759,1
1068,226701,1
1069,249614,1
1070,326917,1
1071,98429,0
1072,223129,1
1073,253123,1
1074,278428,0
1075,214424,1
1076,527706,0
1077,36550,1
1078,453058,0
1079,492507,1
1080,363996,1
1081,271919,1
1082,452783,0
1083,260601,1
1084,570826,0
1085,21148,1
1086,49480,0
1087,216558,1
1088,487478,0
1089,260662,1
1090,250210,1
1091,31413,1
1092,396706,0
1093,266377,1
1094,544155,1
1095,1075,1
1096,217090,1
1097,217364,1
1098,23122,1
1099,257507,1
1100,512246,0
1101,63936,0
1102,223572,1
1103,223384,1
1104,260366,1
1105,92064,0
1106,260230,1
1107,272009,1
1108,443968,0
1109,213699,1
1110,454684,0
1111,2497,1
1112,264282,1
1113,247471,1
1114,30733,0
1115,527627,1
1116,221661,1
1117,322623,0
1118,263055,1
1119,248227,1
1120,264229,1
1121,321523,1
1122,227642,1
1123,223650,1
1124,22650,1
1125,262879,1
1126,17554,1
1127,381909,0
1128,248716,1
1129,103841,1
1130,259239,1
1131,444581,0
1132,542153,0
1133,263546,1
1134,548441,1
1135,192244,1
1136,118041,1
1137,49075,0
1138,190109,0
1139,491312,0
1140,215095,1
1141,375392,0
1142,525540,1
1143,165025,0
1144,255218,1
1145,230900,1
1146,262085,1
1147,223403,1
1148,496446,0
1149,400924,0
1150,257801,1
1151,223615,1
1152,153307,1
1153,69003,0
1154,273966,1
1155,217126,1
1156,234711,1
1157,2677,1
1158,220764,0
1159,216327,1
1160,218733,1
1161,257401,1
1162,316835,1
1163,374763,0
1164,28629,1
1165,382275,1
1166,221787,1
1167,375386,0
1168,498169,0
1169,170167,0
1170,68224,0
1171,31810,1
1172,30526,1
1173,178432,0
1174,152499,0
1175,494217,1
1176,11006,0
1177,493785,1
1178,277675,1
1179,580326,0
1180,49726,0
1181,223455,1
1182,260620,1
1183,71871,1
1184,596864,0
1185,19046,1
1186,257588,1
1187,531963,0
1188,49340,0
1189,226088,1
1190,278288,1
1191,226533,1
1192,30755,1
1193,259770,1
1194,222438,1
1195,371841,0
1196,377478,1
1197,493945,1
1198,263311,1
1199,339544,0
1200,90374,0
1201,215108,1
1202,75364,0
1203,543672,0
1204,465612,0
1205,343842,1
1206,222865,1
1207,575976,0
1208,247446,1
1209,271566,1
1210,260182,1
1211,275034,1
1212,218418,1
1213,280151,0
1214,275679,1
1215,212773,1
1216,217953,1
1217,276541,1
1218,128571,0
1219,494325,1
1220,256366,1
1221,229809,0
1222,154777,0
1223,248655,1
1224,233847,1
1225,222516,1
1226,217654,1
1227,258156,1
1228,108416,0
1229,28546,1
1230,555081,1
1231,570250,1
1232,221884,1
1233,274374,1
1234,288524,1
1235,93314,0
1236,225573,1
1237,24010,1
1238,284147,1
1239,492312,1
1240,232833,1
1241,593957,0
1242,544811,0
1243,261170,1
1244,256007,1
1245,436780,1
1246,259136,1
1247,263774,1
1248,277953,1
1249,372019,0
1250,316232,0
1251,67367,1
1252,275573,1
1253,15821,1
1254,606579,0
1255,488987,1
1256,258166,1
1257,250656,1
1258,460844,0
1259,20507,1
1260,259487,1
1261,494493,1
1262,283048,1
1263,107044,0
1264,226070,1
1265,259304,1
1266,31922,0
1267,21286,1
1268,386956,0
1269,552599,0
1270,249571,1
1271,225641,1
1272,296736,1
1273,548903,1
1274,32015,1
1275,275888,1
1276,235837,1
1277,276272,1
1278,443859,0
1279,505867,0
1280,214209,1
1281,67280,0
1282,270628,1
1283,23521,1
1284,275580,1
1285,266075,1
1286,269333,1
1287,335824,1
1288,256427,1
1289,61495,0
1290,223991,1
1291,215074,1
1292,425548,0
1293,162627,0
1294,345155,1
1295,278066,1
1296,261145,1
1297,316636,1
1298,487273,1
1299,265009,1
1300,591312,0
1301,541696,1
1302,266365,1
1303,167981,0
1304,212370,1
1305,265295,1
1306,188379,1
1307,310976,0
1308,388168,0
1309,234180,0
1310,270173,1
1311,247030,0
1312,262520,1
1313,234345,1
1314,610010,1
1315,494311,1
1316,28,0
1317,277967,1
1318,266205,1
1319,214881,1
1320,275785,1
1321,225796,1
1322,264226,1
1323,18219,1
1324,271224,1
1325,18,0
1326,214047,1
1327,31522,1
1328,279922,0
1329,263756,1
1330,564366,1
1331,271581,1
1332,254323,1
1333,222446,1
1334,204095,1
1335,16238,1
1336,255216,1
1337,486269,0
1338,216916,1
1339,452337,0
1340,258289,1
1341,213215,1
1342,261226,0
1343,396777,0
1344,280112,1
1345,275243,1
1346,521247,0
1347,225674,1
1348,342740,1
1349,19267,1
1350,2115,1
1351,570241,0
1352,411808,0
1353,456389,0
1354,124204,1
1355,455283,0
1356,604241,0
1357,278006,1
1358,276294,1
1359,221627,1
1360,211555,0
1361,445722,0
1362,229466,1
1363,260279,1
1364,20684,1
1365,212373,0
1366,587124,0
1367,323698,0
1368,214189,1
1369,516265,0
1370,29075,1
1371,592626,0
1372,234493,0
1373,345863,0
1374,563276,1
1375,223324,1
1376,130289,1
1377,362464,0
1378,278098,1
1379,229516,1
1380,526724,1
1381,226228,1
1382,547260,0
1383,430585,0
1384,22567,1
1385,507038,1
1386,478621,0
1387,436128,1
